0043:00db:0024:0091:006c:00c7:00f7:0098,003e:00ce:003a:0065:0031:00ca:006e:001e,342,44881,IPv6
003e:00ce:003a:0065:0031:00ca:006e:001e,0043:00db:0024:0091:006c:00c7:00f7:0098,44881,342,IPv6
0010:000c:0019:003c:00e1:00c7:000c:00c7,005d:00b5:0082:00dc:004c:0007:0043:000d,20608,33602,IPv6
005d:00b5:0082:00dc:004c:0007:0043:000d,0010:000c:0019:003c:00e1:00c7:000c:00c7,33602,20608,IPv6
249.77.148.238,194.99.165.148,1426,1176,IPv4
194.99.165.148,249.77.148.238,1176,1426,IPv4
203.171.162.221,95.190.117.137,14387,27711,IPv4
95.190.117.137,203.171.162.221,27711,14387,IPv4
225.27.55.254,160.66.201.7,5058,59675,IPv4
160.66.201.7,225.27.55.254,59675,5058,IPv4
